------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
60                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 1.864406779661017e-01  3.498083871068143e-01  9.275583774307544e+00  7.352740048071004e+02  2.723838654293990e+10  4.322943060846913e+10
 2.033898305084746e-01  3.404587988404987e-01  8.579539781801699e+00  6.600471450066001e+02  2.475887841207128e+10  4.187100244927780e+10
 2.203389830508475e-01  3.328295067377370e-01  7.975440811488634e+00  6.122701883670852e+02  2.212148155126880e+10  4.146050604199861e+10
 2.372881355932203e-01  3.266441810183343e-01  7.428778675493190e+00  5.822204192769227e+02  1.971491265219657e+10  4.150394721461259e+10
 2.542372881355932e-01  3.216864834713089e-01  6.898621045613074e+00  5.629691449640092e+02  1.775894910064221e+10  4.174902502920529e+10
 2.711864406779662e-01  3.176187334383627e-01  6.373038618224150e+00  5.515076558957375e+02  1.592027322236470e+10  4.222134584756342e+10
 2.881355932203389e-01  3.142553460894801e-01  5.862524708384814e+00  5.485172599096428e+02  1.486211518448146e+10  4.255851362220242e+10
 3.050847457627118e-01  3.116485007700160e-01  5.375883945604469e+00  5.529561307398675e+02  1.427249906553864e+10  4.263266754690932e+10
 3.220338983050847e-01  3.094154087203434e-01  4.916693548335011e+00  5.562983161534997e+02  1.372332245855282e+10  4.207043670812463e+10
 3.389830508474577e-01  3.074596801341292e-01  4.489089793116440e+00  5.566179685719867e+02  1.285055482801203e+10  4.097765011797157e+10
 3.559322033898304e-01  3.056236099978854e-01  4.092478890166657e+00  5.532265655774871e+02  1.152831122833930e+10  3.950819974378382e+10
 3.728813559322033e-01  3.037493206868869e-01  3.727913402938968e+00  5.462464830371957e+02  1.030101121123798e+10  3.774498730140009e+10
 3.898305084745763e-01  3.016140126099178e-01  3.405947623411396e+00  5.350547601440803e+02  9.407589429859056e+09  3.563788117058635e+10
 4.067796610169491e-01  2.993868523469775e-01  3.101178102839972e+00  5.221671613651797e+02  8.776358184297430e+09  3.332824160223892e+10
 4.237288135593220e-01  2.971276689352583e-01  2.812340282765014e+00  5.068378546593707e+02  8.270092611453058e+09  3.078772206538936e+10
 4.406779661016949e-01  2.949102854993095e-01  2.538248669647947e+00  4.880264314611718e+02  7.758363120368820e+09  2.790764099260036e+10
 4.576271186440679e-01  2.929929736821856e-01  2.280970096102547e+00  4.674435270338757e+02  7.087178058589141e+09  2.499155410035211e+10
 4.745762711864407e-01  2.913663208483762e-01  2.037493824624681e+00  4.459469121049751e+02  6.303940330477962e+09  2.215483236912404e+10
 4.915254237288136e-01  2.899745457834091e-01  1.804981646715069e+00  4.247600569447433e+02  5.570646350863887e+09  1.948803057207024e+10
 5.084745762711864e-01  2.888993536745048e-01  1.581229534327560e+00  4.053392108410038e+02  4.977444173209255e+09  1.713194557147173e+10
 5.254237288135594e-01  2.881756075388822e-01  1.366278670299260e+00  3.876892707993420e+02  4.520627460783133e+09  1.507350061002431e+10
 5.423728813559323e-01  2.878296913474496e-01  1.162343123051949e+00  3.710286347836733e+02  4.143354033937689e+09  1.322273655013084e+10
 5.593220338983049e-01  2.878611257853598e-01  9.715702387142202e-01  3.538939109358290e+02  3.729669043588566e+09  1.142517277657100e+10
 5.762711864406779e-01  2.879751002894072e-01  7.921965372519457e-01  3.365533040271974e+02  3.308685741048354e+09  9.728979103503798e+09
 5.932203389830509e-01  2.885758769264576e-01  6.228238095373816e-01  3.190342011909381e+02  2.939944866536864e+09  8.114381988758482e+09
 6.101694915254237e-01  2.894578225057655e-01  4.571828917942077e-01  3.020693194356825e+02  2.634583608256676e+09  6.666562700285147e+09
 6.271186440677966e-01  2.906551522165906e-01  2.930931776627780e-01  2.859555335031675e+02  2.379046821066674e+09  5.413643455275839e+09
 6.440677966101694e-01  2.921385247530545e-01  1.282873234731204e-01  2.708397301226427e+02  2.150292060340277e+09  4.372174969120331e+09
 6.610169491525424e-01  2.938438410198844e-01 -4.134382350419585e-02  2.569770445355766e+02  1.922333126345850e+09  3.573374656292433e+09
 6.779661016949153e-01  2.957689833180409e-01 -2.220284416441451e-01  2.446141636589887e+02  1.693709330589056e+09  3.044527310741247e+09
 6.949152542372883e-01  2.979155629810985e-01 -4.191526611475360e-01  2.330669948132340e+02  1.471050495402158e+09  2.714922504378067e+09
 7.118644067796610e-01  3.002333907755260e-01 -6.476000278276630e-01  2.197908328434027e+02  1.257112653920437e+09  2.433306735953492e+09
 7.288135593220338e-01  3.027029764229857e-01 -9.071397255578008e-01  2.041159452847578e+02  1.057233554886337e+09  2.172072018395437e+09
 7.457627118644068e-01  3.052680808615427e-01 -1.174183651744388e+00  1.873461610360202e+02  8.830496895824993e+08  1.927503424368896e+09
 7.627118644067796e-01  3.078937185497434e-01 -1.436943261812999e+00  1.699843039840605e+02  7.352516401673901e+08  1.698934777274359e+09
 7.796610169491526e-01  3.105187793367835e-01 -1.676397619878476e+00  1.528321807764184e+02  6.114547009792062e+08  1.490343678235906e+09
 7.966101694915255e-01  3.131167662531003e-01 -1.893217955947244e+00  1.361712756703171e+02  4.992031784481497e+08  1.298623062838305e+09
 8.135593220338986e-01  3.159236371529413e-01 -2.060866013559260e+00  1.129342252654295e+02  4.002031428700512e+08  9.173628755116621e+08
 8.305084745762711e-01  3.190299222126555e-01 -2.144765409008631e+00  9.766560559900044e+01  3.197728207163987e+08  7.652416018812785e+08
 8.474576271186439e-01  3.225110152737758e-01 -2.171787871754350e+00  8.327525606264848e+01  2.557106830483501e+08  6.212696423192886e+08
 8.644067796610170e-01  3.263276388427516e-01 -2.169841737903316e+00  7.032959749635914e+01  2.025451125065792e+08  4.973793537017644e+08
 8.813559322033898e-01  3.304099420782502e-01 -2.146669637330681e+00  5.935380353653243e+01  1.565860433802930e+08  3.992982597209286e+08
 8.983050847457628e-01  3.347242702366625e-01 -2.101624641165679e+00  5.035427594393139e+01  1.175344726898000e+08  3.229827744405348e+08
 9.152542372881357e-01  3.392425718594821e-01 -2.034582423164419e+00  4.283479360445031e+01  8.469463866196430e+07  2.606001003909450e+08
 9.322033898305083e-01  3.440386297246915e-01 -1.944520688672223e+00  3.623482200910659e+01  5.795922967740706e+07  2.053334108535061e+08
 9.491525423728813e-01  3.492402836453203e-01 -1.821305096026263e+00  3.030311748349362e+01  3.715007013199591e+07  1.542453231838844e+08
 9.661016949152542e-01  3.551474148718399e-01 -1.655912539509068e+00  2.356961460437993e+01  2.185013789262210e+07  1.065725845980748e+08
 9.830508474576272e-01  3.614606887145759e-01 -1.463084875735750e+00  1.949891920716209e+01  1.111382633875425e+07  7.398126639595343e+07
 1.000000000000000e+00  3.681818181818181e-01 -1.242387706272970e+00  5.408613166222390e+00  1.888608610111257e+05  1.920847522154873e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.061114556932345666  BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.789419480668351      BldFl1Sh(3) -            , coeff of x^3
-3.263336777366852     BldFl1Sh(4) -            , coeff of x^4
2.297021709978547      BldFl1Sh(5) -            , coeff of x^5
-0.7619898563477006    BldFl1Sh(6) -            , coeff of x^6
-0.47488163667949435   BldFl2Sh(2) - Flap mode 2, coeff of x^2
-0.014879211255987753  BldFl2Sh(3) -            , coeff of x^3
-5.64495533520527      BldFl2Sh(4) -            , coeff of x^4
13.550867629288259     BldFl2Sh(5) -            , coeff of x^5
-6.4161514461475075    BldFl2Sh(6) -            , coeff of x^6
0.18511823112211687    BldEdgSh(2) - Edge mode 1, coeff of x^2
5.391353916571533      BldEdgSh(3) -            , coeff of x^3
-13.639000295616917    BldEdgSh(4) -            , coeff of x^4
14.483130854990344     BldEdgSh(5) -            , coeff of x^5
-5.4206027070670775    BldEdgSh(6) -            , coeff of x^6
