------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
75                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
2.5                    AdjBlMs     - Factor to adjust blade mass density (-)
1e-05                  AdjFlSt     - Factor to adjust blade flap stiffness (-)
1e-05                  AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
 7.833000000000000e-01  3.200000000000000e-01  3.460000000000000e+00  8.795999999999999e+01  1.120000000000000e+12  5.570000000000000e+12
 8.000000000000000e-01  3.200000000000000e-01  3.350000000000000e+00  7.976000000000001e+01  8.910000000000000e+11  4.770000000000000e+12
 8.167000000000000e-01  3.200000000000000e-01  3.240000000000000e+00  7.352000000000000e+01  6.930000000000000e+11  4.050000000000000e+12
 8.333000000000000e-01  3.200000000000000e-01  3.130000000000000e+00  7.144000000000000e+01  6.360000000000000e+11  3.720000000000000e+12
 8.500000000000000e-01  3.200000000000000e-01  3.015000000000000e+00  6.400000000000000e+01  4.760000000000000e+11  3.110000000000000e+12
 8.667000000000000e-01  3.200000000000000e-01  2.900000000000000e+00  5.724000000000000e+01  3.380000000000000e+11  2.560000000000000e+12
 8.833000000000000e-01  3.200000000000000e-01  2.785000000000000e+00  5.036000000000000e+01  2.190000000000000e+11  2.040000000000000e+12
 9.000000000000000e-01  3.200000000000000e-01  2.670000000000000e+00  4.868000000000000e+01  1.980000000000000e+11  1.840000000000000e+12
 9.167000000000000e-01  3.200000000000000e-01  2.550000000000000e+00  4.700000000000000e+01  1.780000000000000e+11  1.660000000000000e+12
 9.333000000000000e-01  3.200000000000000e-01  2.430000000000000e+00  4.532000000000000e+01  1.590000000000000e+11  1.490000000000000e+12
 9.500000000000000e-01  3.200000000000000e-01  2.305000000000000e+00  4.676000000000000e+01  1.980000000000000e+11  1.510000000000000e+12
 9.667000000000000e-01  3.200000000000000e-01  2.180000000000000e+00  4.404000000000000e+01  1.760000000000000e+11  1.340000000000000e+12
 9.833000000000000e-01  3.200000000000000e-01  2.060000000000000e+00  4.228000000000000e+01  1.560000000000000e+11  1.190000000000000e+12
 1.000000000000000e+00  3.200000000000000e-01  2.060000000000000e+00  4.228000000000000e+01  1.560000000000000e+11  1.190000000000000e+12
---------------------- BLADE MODE SHAPES ---------------------------------------
1.8807                 BldFl1Sh(2) - Flap mode 1, coeff of x^2
-1.4458                BldFl1Sh(3) -            , coeff of x^3
0.71967                BldFl1Sh(4) -            , coeff of x^4
-0.03633               BldFl1Sh(5) -            , coeff of x^5
-0.11822               BldFl1Sh(6) -            , coeff of x^6
-5.5218                BldFl2Sh(2) - Flap mode 2, coeff of x^2
7.4571                 BldFl2Sh(3) -            , coeff of x^3
2.8417                 BldFl2Sh(4) -            , coeff of x^4
-3.9782                BldFl2Sh(5) -            , coeff of x^5
0.20116                BldFl2Sh(6) -            , coeff of x^6
2.4809                 BldEdgSh(2) - Edge mode 1, coeff of x^2
-4.1716                BldEdgSh(3) -            , coeff of x^3
5.0326                 BldEdgSh(4) -            , coeff of x^4
-2.8617                BldEdgSh(5) -            , coeff of x^5
0.51983                BldEdgSh(6) -            , coeff of x^6
