------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
60                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 1.864406779661017e-01  3.499144906144266e-01  9.281817829587936e+00  7.367390637141456e+02  2.450055297453928e+10  3.985967271161047e+10
 2.033898305084746e-01  3.404293849468325e-01  8.578057537432572e+00  6.507895030978029e+02  2.238946782175201e+10  3.664663862246194e+10
 2.203389830508475e-01  3.327153102501934e-01  7.972021336314564e+00  5.899443444685604e+02  2.000737792936169e+10  3.388302809266377e+10
 2.372881355932204e-01  3.264790848063034e-01  7.427366950226677e+00  5.478416800858465e+02  1.785316968065910e+10  3.175099780511266e+10
 2.542372881355933e-01  3.215293781669696e-01  6.897183057534926e+00  5.194076158274530e+02  1.612342799657189e+10  3.019290425725441e+10
 2.711864406779662e-01  3.175465301730730e-01  6.371182236900750e+00  4.998324110212866e+02  1.457625486445345e+10  2.895020313013831e+10
 2.881355932203391e-01  3.142677022352687e-01  5.862663469771300e+00  4.883990292211799e+02  1.377825812289137e+10  2.774100558183774e+10
 3.050847457627120e-01  3.116367125128638e-01  5.375044468084406e+00  4.839702085739776e+02  1.339570150228506e+10  2.662577892024272e+10
 3.220338983050847e-01  3.093867895542384e-01  4.913259639013758e+00  4.802778431352364e+02  1.299378696262307e+10  2.543737793880060e+10
 3.389830508474577e-01  3.074607774973116e-01  4.485371566184217e+00  4.760377347612984e+02  1.224628827561095e+10  2.422338743756058e+10
 3.559322033898305e-01  3.056293942720096e-01  4.092421144546397e+00  4.697612441084257e+02  1.103018692974221e+10  2.304730668771912e+10
 3.728813559322034e-01  3.037104032147689e-01  3.733851723184747e+00  4.627038195728682e+02  9.909661602417660e+09  2.197718160915232e+10
 3.898305084745763e-01  3.016119394359700e-01  3.406451251678701e+00  4.557734574539025e+02  9.097065733604454e+09  2.103135986254633e+10
 4.067796610169492e-01  2.993846938582298e-01  3.101059330362905e+00  4.488580931776306e+02  8.529390595571014e+09  2.014197997579432e+10
 4.237288135593220e-01  2.971167575317386e-01  2.812945783037587e+00  4.417323408480245e+02  8.072633031316338e+09  1.927251993688561e+10
 4.406779661016950e-01  2.949534340174529e-01  2.540361851004080e+00  4.341801430034505e+02  7.609170639671063e+09  1.841890561894387e+10
 4.576271186440679e-01  2.930289087860680e-01  2.282553379971463e+00  4.257939472443330e+02  6.973909845187023e+09  1.757156913269706e+10
 4.745762711864408e-01  2.913772367005106e-01  2.038145400779812e+00  4.169303343267511e+02  6.222386853222105e+09  1.674124558578586e+10
 4.915254237288136e-01  2.899838250985348e-01  1.805029585913504e+00  4.081794674243561e+02  5.515047047317300e+09  1.593494789113465e+10
 5.084745762711864e-01  2.888925754999977e-01  1.581105354587866e+00  3.999297136208567e+02  4.938912963488008e+09  1.516366231597925e+10
 5.254237288135595e-01  2.881472057785603e-01  1.365953550410812e+00  3.922520310985805e+02  4.493152085332113e+09  1.443076411817646e+10
 5.423728813559322e-01  2.878820219131521e-01  1.163122879295606e+00  3.847183895429657e+02  4.123899658259032e+09  1.370538536369730e+10
 5.593220338983050e-01  2.878611687977399e-01  9.726483355019943e-01  3.734499691712818e+02  3.715467189214142e+09  1.261333752247059e+10
 5.762711864406781e-01  2.880166398784383e-01  7.932538793800973e-01  3.542023956184368e+02  3.298212303812536e+09  1.079343936833445e+10
 5.932203389830509e-01  2.885752666540115e-01  6.228192063645031e-01  3.364346719782640e+02  2.932398678520242e+09  9.223707864604570e+09
 6.101694915254240e-01  2.894507667913996e-01  4.571978729042335e-01  3.177297012320525e+02  2.629113138052493e+09  7.663659348684329e+09
 6.271186440677967e-01  2.906558447596043e-01  2.933103086154301e-01  2.984937011398018e+02  2.374914063287847e+09  6.152998864327976e+09
 6.440677966101694e-01  2.921324617059425e-01  1.287838435817512e-01  2.792085862984354e+02  2.146778573837599e+09  4.757380900979573e+09
 6.610169491525425e-01  2.938431455839561e-01 -4.126761287126958e-02  2.639070480066124e+02  1.918902851354048e+09  3.855317625251938e+09
 6.779661016949153e-01  2.957746744839584e-01 -2.222343052619417e-01  2.509714182216712e+02  1.690186553430712e+09  3.282825072406254e+09
 6.949152542372883e-01  2.979195838997959e-01 -4.199655597485463e-01  2.369156072464474e+02  1.467173739311357e+09  2.743986308184628e+09
 7.118644067796611e-01  3.002236434873915e-01 -6.457517968403229e-01  2.228756643616513e+02  1.254473375879317e+09  2.386993107769347e+09
 7.288135593220341e-01  3.026925113909847e-01 -9.057821096643366e-01  2.069007660380373e+02  1.054486972648878e+09  2.103244884657447e+09
 7.457627118644069e-01  3.052623488162952e-01 -1.174668118524486e+00  1.895497998206843e+02  8.793849149429400e+08  1.828701436528708e+09
 7.627118644067797e-01  3.078880811265000e-01 -1.436689897235200e+00  1.711240634931572e+02  7.313153487936757e+08  1.538557778055356e+09
 7.796610169491526e-01  3.105179891610779e-01 -1.679990227521923e+00  1.520658265715970e+02  6.066230151660641e+08  1.236125963704493e+09
 7.966101694915255e-01  3.131209297585656e-01 -1.892127214541003e+00  1.338592160340158e+02  4.948913789215558e+08  9.748383234543676e+08
 8.135593220338986e-01  3.159091171262297e-01 -2.068345301621199e+00  1.137760697526369e+02  3.957052173089417e+08  7.761143284731132e+08
 8.305084745762714e-01  3.189898985263436e-01 -2.150933559416388e+00  9.876575524767135e+01  3.154621705646503e+08  6.492085723826942e+08
 8.474576271186440e-01  3.224655648188689e-01 -2.172803428377009e+00  8.482780288412418e+01  2.525230547622248e+08  5.311446728421338e+08
 8.644067796610171e-01  3.262966161444595e-01 -2.172295550727966e+00  7.228557346851279e+01  2.003177257358228e+08  4.294420055768611e+08
 8.813559322033899e-01  3.303933192199258e-01 -2.148707066097520e+00  6.167767684155655e+01  1.549532681400367e+08  3.479096541393353e+08
 8.983050847457629e-01  3.347233981649714e-01 -2.101806190884640e+00  5.287778118487743e+01  1.164418100631729e+08  2.824421342141030e+08
 9.152542372881358e-01  3.392553734639471e-01 -2.033353479751663e+00  4.539093941727675e+01  8.399962116001974e+07  2.267934880081528e+08
 9.322033898305087e-01  3.440765261461037e-01 -1.940571594610086e+00  3.874995178140071e+01  5.758218934627319e+07  1.762896692404590e+08
 9.491525423728815e-01  3.493551207733060e-01 -1.815197686550266e+00  3.114278303836496e+01  3.702685420110996e+07  1.282461298967248e+08
 9.661016949152543e-01  3.551379081393756e-01 -1.656333184389585e+00  2.462111895346526e+01  2.174674966159965e+07  8.736391528425246e+07
 9.830508474576273e-01  3.614076786569620e-01 -1.466869001114889e+00  2.050810993043020e+01  1.111760488897753e+07  5.932740872082151e+07
 1.000000000000000e+00  3.681818181818181e-01 -1.242387706272970e+00  5.685324208092311e+00  1.861206023333585e+05  1.601918986887735e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.015193826977783414  BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.420957551525581      BldFl1Sh(3) -            , coeff of x^3
-2.6206716672100216    BldFl1Sh(4) -            , coeff of x^4
1.8707850551119853     BldFl1Sh(5) -            , coeff of x^5
-0.655877112449761     BldFl1Sh(6) -            , coeff of x^6
-0.49737808187700433   BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.45813917215257494    BldFl2Sh(3) -            , coeff of x^3
-6.977570545649032     BldFl2Sh(4) -            , coeff of x^4
14.791248413236401     BldFl2Sh(5) -            , coeff of x^5
-6.77443895786294      BldFl2Sh(6) -            , coeff of x^6
0.0017270658603504604  BldEdgSh(2) - Edge mode 1, coeff of x^2
4.76642892691395       BldEdgSh(3) -            , coeff of x^3
-9.511191637633566     BldEdgSh(4) -            , coeff of x^4
8.720000264810604      BldEdgSh(5) -            , coeff of x^5
-2.9769646199513398    BldEdgSh(6) -            , coeff of x^6
